date,clock,stadium,attendance,Home Team,Goals Home,Away Team,Away Goals,home_possessions,away_possessions,home_shots,away_shots,home_on,away_on,home_off,away_off,home_blocked,away_blocked,home_pass,away_pass,home_chances,away_chances,home_corners,away_corners,home_offside,away_offside,home_tackles,away_tackles,home_duels,away_duels,home_saves,away_saves,home_fouls,away_fouls,home_yellow,away_yellow,home_red,away_red,,Total home saves,Total away saves, Average home saves , Average away saves , Total home passes , Total away passes , Average home passes , Average away passes ,Teams,Stadiums, Total Attendance for Stadiums ,Average Attendance for Stadiums, Total home possessions , Total away possessions ,Average home possession,Average away possession, Total home shots , Total away shots , Average home shots , Average away shots ,Total home shots on target,Total away shots on target, Average home shots on target , Average away shots on target ,Total home goals,Total away goals, Average home goals , Average away goals , Total home yellow cards , Total away yellow cards , Total yellow cards by clubs , Average home yellow cards , Average away yellow cards , Average yellow cards by clubs , Total home red cards , Total away red cards , Total red cards by clubs , Total home fouls , Total away fouls , Total fouls by clubs , Average home fouls , Average away fouls , Total average club fouls 
29th October 2022,5:30pm,Craven Cottage,"23,534",Fulham,0,Everton,0,56.5,43.5,24,9,6,4,10,3,8,2,83.4,79.7,0,2,13,4,0,5,50,60,63.6,36.4,4,6,10,8,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29th October 2022,7:45pm,Anfield,"53,274",Liverpool,1,Leeds United,2,69,31,22,14,10,6,8,6,4,2,81.6,63.2,3,1,14,5,0,0,52.9,33.3,50,50,4,9,9,3,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24th October 2022,8:00pm,London Stadium,"62,447",West Ham United,2,Bournemouth,0,54.4,45.6,20,5,4,3,8,2,8,0,84.7,83.1,1,1,5,0,1,0,45.5,76.2,48.6,51.4,3,2,9,11,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23rd October 2022,2:00pm,Villa Park,"41,693",Aston Villa,4,Brentford,0,45.1,54.9,19,12,11,3,3,5,5,4,75.1,76.1,2,1,7,6,0,1,60,50,41.7,58.3,3,7,14,11,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23rd October 2022,2:00pm,Elland Road,"36,447",Leeds United,2,Fulham,3,57.2,42.8,14,11,5,5,4,3,5,3,79.9,71.8,3,5,3,6,4,4,40.9,56.3,45.2,54.8,1,3,12,8,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23rd October 2022,2:00pm,St. Mary's Stadium,"31,145",Southampton,1,Arsenal,1,40.7,59.3,10,12,3,3,3,4,4,5,80.4,86.1,1,3,9,4,4,3,66.7,56.3,50,50,2,2,11,8,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23rd October 2022,2:00pm,Molineux,"31,425",Wolverhampton Wanderers,0,Leicester City,4,60.9,39.1,21,5,6,4,7,1,8,0,85.3,72.6,2,2,9,2,3,3,63.6,34.8,65.4,34.6,0,5,10,12,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23rd October 2022,4:30pm,Tottenham Hotspur Stadium,"61,726",Tottenham Hotspur,1,Newcastle United,2,52.4,47.6,17,13,5,5,4,3,8,5,79,81.2,2,1,6,7,3,4,58.8,73.3,54.3,45.7,3,3,12,6,4,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22nd October 2022,12:30p,The City Ground,"29,245",Nottingham Forest,1,Liverpool,0,24.8,75.2,10,15,7,7,1,7,2,1,63.9,86.1,4,4,2,11,3,0,78.9,50,50,50,7,6,14,8,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22nd October 2022,3:00pm,Goodison Park,"38,939",Everton,3,Crystal Palace,0,45.8,54.2,9,9,6,2,1,4,2,3,81.9,84.9,2,0,3,4,1,2,76.9,60,54.5,45.5,2,3,16,14,3,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22nd October 2022,3:00pm,Etihad Stadium,"53,223",Manchester City,3,Brighton and Hove Albion,1,48.4,51.6,10,8,4,2,3,3,3,3,82.5,84.5,2,1,7,3,0,4,64.3,37.5,11.1,88.9,1,1,11,12,1,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22nd October 2022,5:30pm,Stamford Bridge,"39,503",Chelsea,1,Manchester United,1,47.9,52.1,6,13,2,6,3,6,1,1,78,77.6,1,1,6,4,2,3,50,44.4,46.7,53.3,5,1,8,10,1,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20th October 2022,7:30pm,Craven Cottage,"23,508",Fulham,3,Aston Villa,0,60.4,39.6,18,12,8,6,5,3,5,3,85.7,77.5,2,0,9,7,0,3,58.3,42.9,53.1,46.9,6,5,11,11,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20th October 2022,8:15pm,The King Power Stadium,"30,814",Leicester City,2,Leeds United,0,46.8,53.2,5,14,1,2,1,8,3,4,78.3,78.4,1,1,2,9,4,2,53.8,53.3,33.3,66.7,2,0,15,11,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19th October 2022,7:30pm,Vitality Stadium,"10,405",Bournemouth,0,Southampton,1,53.5,46.5,15,9,3,3,8,2,4,4,81.9,81,0,1,7,3,2,0,38.5,47.8,62.5,37.5,2,3,8,13,1,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19th October 2022,7:30pm,Gtech Community Stadium,"17,118",Brentford,0,Chelsea,0,33.7,66.3,8,14,5,5,2,3,1,6,70,85.2,2,1,6,2,2,0,47.4,47.1,52.2,47.8,5,5,7,7,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19th October 2022,7:30pm,Anfield,"53,346",Liverpool,1,West Ham United,0,53.8,46.2,22,8,7,3,8,4,7,1,85.2,80.8,1,4,8,3,1,0,61.5,53.3,61.1,38.9,3,6,9,8,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19th October 2022,7:30pm,St James' Park,"52,247",Newcastle United,1,Everton,0,49.8,50.2,16,1,4,0,9,1,3,0,76.8,76.2,1,0,8,2,0,3,77.8,44.4,64.7,35.3,0,3,9,12,2,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19th October 2022,8:15pm,Old Trafford,"73,677",Manchester United,2,Tottenham Hotspur,0,51.9,48.1,28,9,10,2,9,5,9,2,85.4,84.3,2,1,8,3,4,0,70.6,50,61.1,38.9,2,8,7,7,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18th October 2022,7:30pm,Amex Stadium,"31,463",Brighton and Hove Albion,0,Nottingham Forest,0,70.3,29.7,19,3,7,0,7,3,5,0,86.8,67.7,2,0,9,1,1,0,63.6,61.5,51.6,48.4,0,7,10,14,3,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18th October 2022,8:15pm,Selhurst Park,"25,125",Crystal Palace,2,Wolverhampton Wanderers,1,51.3,48.7,14,10,4,4,5,5,5,1,82.4,79.4,2,2,4,3,0,4,52.2,51.7,58.6,41.4,3,2,14,18,3,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16th October 2022,2:00pm,Villa Park,"41,754",Aston Villa,0,Chelsea,2,41.1,58.9,18,8,7,4,7,3,4,1,80.2,85.4,3,2,7,1,3,1,41.7,66.7,66.7,33.3,2,7,12,11,0,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16th October 2022,2:00pm,Elland Road,"36,700",Leeds United,0,Arsenal,1,47,53,16,9,4,4,5,2,7,3,78,83,1,1,6,3,4,0,56,58.8,56.5,43.5,3,4,10,11,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16th October 2022,2:00pm,Old Trafford,"73,726",Manchester United,0,Newcastle United,0,63,37,15,9,2,2,8,5,5,2,81.1,72.1,2,0,4,4,2,0,61.1,30.8,35,65,2,2,13,11,3,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16th October 2022,2:00pm,St. Mary's Stadium,"29,159",Southampton,1,West Ham United,1,39.1,60.9,10,25,8,4,1,9,1,12,72.4,80.1,1,1,4,14,1,0,35.7,54.5,50,50,3,7,7,3,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16th October 2022,4:30pm,Anfield,"53,286",Liverpool,1,Manchester City,0,36.8,63.2,13,16,2,6,8,4,3,6,76.9,87.7,5,1,5,6,3,0,52.2,70,40,60,6,1,10,7,3,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15th October 2022,12:30p,The King Power Stadium,"31,298",Leicester City,0,Crystal Palace,0,53.1,46.9,14,8,5,1,5,5,4,2,85.1,82.9,1,0,9,2,2,1,48,69.2,40.9,59.1,1,6,18,13,2,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15th October 2022,3:00pm,Craven Cottage,"22,913",Fulham,2,Bournemouth,2,68.9,31.1,19,10,4,6,8,4,7,0,84.8,69.8,0,2,5,6,1,0,75,50,51.4,48.6,4,2,9,11,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15th October 2022,3:00pm,Molineux,"31,554",Wolverhampton Wanderers,1,Nottingham Forest,0,58,42,9,10,2,2,5,6,2,2,81.6,71.9,0,0,4,5,2,1,47.1,37.5,34.6,65.4,2,1,17,13,2,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15th October 2022,5:30pm,Tottenham Hotspur Stadium,"61,812",Tottenham Hotspur,2,Everton,0,61.5,38.5,21,4,7,0,6,3,8,1,88.3,81.7,2,0,7,1,0,0,75,66.7,56.5,43.5,0,5,12,13,1,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14th October 2022,8:00pm,Gtech Community Stadium,"17,016",Brentford,2,Brighton and Hove Albion,0,27.5,72.5,7,21,3,7,4,4,0,10,66.8,85.1,2,2,2,11,0,3,58.3,60,53.1,46.9,7,0,12,15,3,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10th October 2022,8:00pm,The City Ground,"29,208",Nottingham Forest,1,Aston Villa,1,39.9,60.1,6,12,3,2,1,2,2,8,73.9,86.2,0,1,1,4,0,3,64.3,50,70,30,1,2,13,19,3,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9th October 2022,2:00pm,Selhurst Park,"25,042",Crystal Palace,2,Leeds United,1,54.5,45.5,13,10,5,4,5,2,3,4,76.8,64.3,3,1,5,3,2,2,38.9,44.8,53.6,46.4,3,3,13,23,3,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9th October 2022,2:00pm,London Stadium,"62,454",West Ham United,3,Fulham,1,50.3,49.7,17,8,8,2,4,4,5,2,82.5,82.3,3,0,4,2,1,2,58.3,50,43.8,56.3,1,5,9,7,1,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9th October 2022,4:30pm,Emirates Stadium,"59,968",Arsenal,3,Liverpool,2,44,56,11,8,7,3,1,2,3,3,78.2,80.9,2,1,4,3,3,6,62.5,46.7,56.5,43.5,2,4,11,11,1,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9th October 2022,7:00pm,Goodison Park,"39,258",Everton,1,Manchester United,2,39.7,60.3,11,12,2,4,3,5,6,3,78.7,83.7,0,3,5,4,1,4,66.7,40,43.3,56.7,2,1,7,13,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8th October 2022,3:00pm,Vitality Stadium,"10,272",Bournemouth,2,Leicester City,1,44.2,55.8,10,9,4,5,2,2,4,2,84.7,86.2,1,1,7,2,3,0,84.6,68.8,26.9,73.1,4,2,8,16,1,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8th October 2022,3:00pm,Stamford Bridge,"39,940",Chelsea,3,Wolverhampton Wanderers,0,57.4,42.6,20,8,7,2,10,5,3,1,87.6,83.5,4,1,4,2,3,0,57.7,69.2,40.9,59.1,2,4,8,8,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8th October 2022,3:00pm,Etihad Stadium,"53,365",Manchester City,4,Southampton,0,65.2,34.8,21,5,8,0,9,3,4,2,89.5,80.7,6,0,9,1,1,1,53.3,47.4,52.4,47.6,0,4,4,8,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8th October 2022,3:00pm,St James' Park,"52,067",Newcastle United,5,Brentford,1,54.4,45.6,16,6,6,3,4,1,6,2,79.4,74.7,2,0,9,5,1,3,40,70,53.6,46.4,2,2,14,9,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8th October 2022,5:30pm,Amex Stadium,"31,498",Brighton and Hove Albion,0,Tottenham Hotspur,1,58.9,41.1,14,8,4,3,5,4,5,1,87.9,81.4,1,1,6,2,2,3,52.9,80,52.2,47.8,2,4,9,14,1,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3rd October 2022,8:00pm,The King Power Stadium,"32,202",Leicester City,4,Nottingham Forest,0,51.6,48.4,17,10,7,3,7,5,3,2,84.6,78,2,3,6,6,3,4,63.6,69.2,52.2,47.8,3,4,13,12,2,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2nd October 2022,2:00pm,Etihad Stadium,"53,475",Manchester City,6,Manchester United,3,53.9,46.1,22,12,10,8,6,1,6,3,88,85.7,3,0,5,1,1,0,57.1,35.7,62.5,37.5,5,3,3,9,0,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2nd October 2022,4:30pm,Elland Road,"36,582",Leeds United,0,Aston Villa,0,43.8,56.2,6,19,1,7,2,8,3,4,72,77.2,0,3,2,9,0,2,75,68.8,42.1,57.9,6,1,23,12,3,2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1st October 2022,12:30p,Emirates Stadium,"60,278",Arsenal,3,Tottenham Hotspur,1,64.7,35.3,22,7,9,3,9,2,4,2,90.4,78.2,1,1,5,2,1,3,71.4,62.5,56.3,43.8,2,6,10,10,2,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1st October 2022,3:00pm,Vitality Stadium,"10,126",Bournemouth,0,Brentford,0,42,58,7,13,1,4,4,5,2,4,79.2,83,1,1,7,8,1,2,57.1,70,54.5,45.5,4,0,11,10,1,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1st October 2022,3:00pm,Selhurst Park,"25,198",Crystal Palace,1,Chelsea,2,36,64,7,13,3,3,4,7,0,3,77.9,88,1,0,5,2,1,0,55.6,56.3,45,55,1,2,11,13,1,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1st October 2022,3:00pm,Craven Cottage,"22,913",Fulham,1,Newcastle United,4,31.7,68.3,3,19,1,10,1,4,1,5,67.6,87.6,1,4,1,8,4,7,76.9,66.7,10,90,6,0,9,10,2,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1st October 2022,3:00pm,Anfield,"53,320",Liverpool,3,Brighton and Hove Albion,3,53.8,46.2,15,6,7,6,6,0,2,0,81.5,78,4,5,9,2,1,0,64.3,39.1,57.9,42.1,3,5,9,13,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1st October 2022,3:00pm,St. Mary's Stadium,"30,510",Southampton,1,Everton,2,54.2,45.8,22,12,6,5,9,4,7,3,81.3,77.6,3,4,7,6,0,1,50,56.5,40.6,59.4,3,5,11,10,2,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1st October 2022,5:30pm,London Stadium,"62,444",West Ham United,2,Wolverhampton Wanderers,0,39.1,60.9,18,15,5,4,5,7,8,4,80.9,87.2,0,1,1,6,2,1,59.1,58.3,64,36,4,3,8,6,2,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18th September 2022,12:00p,Gtech Community Stadium,"17,122",Brentford,0,Arsenal,3,36.1,63.9,5,13,2,7,3,4,0,2,74.1,86,1,2,3,3,3,1,61.9,75,72.4,27.6,4,2,10,10,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18th September 2022,2:15pm,Goodison Park,"39,298",Everton,1,West Ham United,0,53.6,46.4,7,14,2,4,4,3,1,7,83,79.6,0,0,5,14,1,1,61.1,38.9,47.6,52.4,4,1,8,11,3,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17th September 2022,12:30p,Molineux,"31,578",Wolverhampton Wanderers,0,Manchester City,3,40.8,59.2,6,16,1,7,4,5,1,4,83.6,90.5,0,1,5,7,0,1,57.9,57.9,26.7,73.3,4,1,7,9,2,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17th September 2022,3:00pm,St James' Park,"52,238",Newcastle United,1,Bournemouth,1,72.4,27.6,20,10,7,3,8,5,5,2,86.5,67.3,0,1,8,1,3,1,75,77.8,56,44,2,6,10,11,2,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17th September 2022,5:30pm,Tottenham Hotspur Stadium,"61,450",Tottenham Hotspur,6,Leicester City,2,43.7,56.3,16,19,11,7,2,7,3,5,83.6,87.3,2,1,6,1,1,0,28.6,75,54.5,45.5,5,5,9,9,1,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16th September 2022,8:00pm,Villa Park,"40,758",Aston Villa,1,Southampton,0,52.7,47.3,11,7,3,1,3,3,5,3,74.3,73.7,1,0,6,3,1,0,54.3,64.3,59.2,40.8,1,2,13,13,3,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16th September 2022,8:00pm,The City Ground,"28,654",Nottingham Forest,2,Fulham,3,40.8,59.2,11,15,3,7,5,3,3,5,74.4,82.9,2,2,2,10,2,1,30,41.7,55.9,44.1,4,1,11,10,2,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4th September 2022,2:00pm,Amex Stadium,"31,185",Brighton and Hove Albion,5,Leicester City,2,53.5,46.5,23,6,11,4,5,1,7,1,85.4,82.6,3,2,10,1,2,3,70.6,61.5,47.6,52.4,2,7,6,8,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4th September 2022,4:30pm,Old Trafford,"73,431",Manchester United,3,Arsenal,1,39.5,60.5,10,16,6,3,3,8,1,5,78.1,83.4,4,2,2,5,4,0,47.1,57.1,76.9,23.1,2,3,13,9,3,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3rd September 2022,12:30p,Goodison Park,"39,240",Everton,0,Liverpool,0,39.1,60.9,14,23,3,8,6,9,5,6,71.9,81,1,0,7,9,3,2,57.9,80,39.1,60.9,8,4,7,11,2,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3rd September 2022,3:00pm,Gtech Community Stadium,"17,092",Brentford,5,Leeds United,2,31.1,68.9,14,17,8,6,5,7,1,4,64.7,82.4,3,3,2,6,1,1,70.8,70.8,60.7,39.3,4,3,8,9,2,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3rd September 2022,3:00pm,Stamford Bridge,"39,923",Chelsea,2,West Ham United,1,68.1,31.9,8,6,3,3,2,2,3,1,87.3,75.3,2,2,10,3,1,1,68.8,64.3,50,50,2,1,6,11,4,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3rd September 2022,3:00pm,St James' Park,"51,863",Newcastle United,0,Crystal Palace,0,51.7,48.3,23,19,6,9,7,4,10,6,78.8,77.9,3,0,13,5,2,1,61.1,73.9,50,50,9,5,19,12,2,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3rd September 2022,3:00pm,The City Ground,"28,720",Nottingham Forest,2,Bournemouth,3,52.7,47.3,11,8,3,3,3,2,5,3,82.7,81.2,0,1,4,6,1,1,53.8,66.7,50,50,0,1,13,10,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3rd September 2022,3:00pm,Tottenham Hotspur Stadium,"61,641",Tottenham Hotspur,2,Fulham,1,51.9,48.1,23,9,10,3,7,5,6,1,88,85.7,1,0,10,3,3,0,47.4,61.1,60.7,39.3,2,8,9,6,3,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3rd September 2022,3:00pm,Molineux,"30,546",Wolverhampton Wanderers,1,Southampton,0,50.8,49.2,7,12,2,1,4,7,1,4,80.8,78.1,2,1,5,6,1,0,64.3,60,58.3,41.7,1,1,10,14,4,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3rd September 2022,5:30pm,Villa Park,"41,830",Aston Villa,1,Manchester City,1,27.7,72.3,3,13,1,4,1,5,1,4,70.7,88.2,0,4,1,4,5,3,60,38.5,32.5,67.5,3,0,7,6,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1st September 2022,8:00pm,The King Power Stadium,"32,226",Leicester City,0,Manchester United,1,53.9,46.1,10,9,2,2,5,5,3,2,81.8,78,1,1,1,3,0,2,61.9,53.3,52.9,47.1,1,2,7,15,1,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31st August 2022,7:30pm,Emirates Stadium,"60,012",Arsenal,2,Aston Villa,1,58.9,41.1,22,4,9,3,6,1,7,0,84.9,77,2,0,10,3,1,1,70,37.5,52.4,47.6,2,6,10,14,2,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31st August 2022,7:30pm,Vitality Stadium,"10,113",Bournemouth,0,Wolverhampton Wanderers,0,34.1,65.9,5,17,2,4,2,9,1,4,74.4,89.2,0,2,2,5,0,3,83.3,42.3,46.2,53.8,3,2,12,12,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31st August 2022,7:30pm,Etihad Stadium,"53,409",Manchester City,6,Nottingham Forest,0,74.9,25.1,17,8,9,1,6,4,2,3,91.7,73.6,4,2,10,1,2,2,84.6,57.1,68,32,1,3,9,7,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
